This is the beginning of the performance data save operation
Data Management



Time,Measuring Object,SEIZURE TRAFFIC(ERL),
"04/09/2024 12:00:00","Kyrsk_tel_komp(1321)","0.03",
"04/09/2024 12:00:00","Megafon_Vladimir(1322)","0.07",
"04/09/2024 12:00:00","Megafon-Tula(1323)","0.09",
"04/09/2024 12:00:00","Megafon_Ryazan_2(1329)","0.00",
"04/09/2024 12:00:00","Vimpelkom_Yaroslavl_Zona(1330)","0.68",
"04/09/2024 12:00:00","Vimpelcom_Moscow(1331)","0.00",
"04/09/2024 12:00:00","Mobicom_Tula_OUT(1332)","0.40",
"04/09/2024 12:00:00","Tele2_Tver(1334)","1.15",
"04/09/2024 12:00:00","MTC_Kostroma(1336)","0.00",
"04/09/2024 12:00:00","Megafon_Dmitrov_SP(1337)","0.00",
"04/09/2024 12:00:00","IntersvyazServis(1340)","0.03",
"04/09/2024 12:00:00","Vimpelcom_Orel(1341)","0.00",
"04/09/2024 12:00:00","Megafon_Yaroslav(1342)","6.51",
"04/09/2024 12:00:00","Megafon_Tver_OUT(1345)","0.00",
"04/09/2024 12:00:00","Megafon_Smolensk(1348)","1.64",
"04/09/2024 12:00:00","Tele-2_Tula_OUT(1349)","3.12",
"04/09/2024 12:00:00","Tele2_Bryansk(1350)","1.24",
"04/09/2024 12:00:00","Tele2_Orel_OUT(1352)","0.58",
"04/09/2024 12:00:00","Promsvyaz_Invest(1354)","0.00",
"04/09/2024 12:00:00","Mobicom_Ivanovo(1355)","0.02",
"04/09/2024 12:00:00","Mobicm_Smolensk_z(1356)","0.00",
"04/09/2024 12:00:00","MCNT_Zona(1357)","0.36",
"04/09/2024 12:00:00","Mobicom_Kostroma_z(1358)","0.00",
"04/09/2024 12:00:00","Mobicom_Yarslavl(1359)","0.07",
"04/09/2024 12:00:00","Mobicom_Tver_z(1360)","0.02",
"04/09/2024 12:00:00","Tele2_Kaluga_out(1362)","1.05",
"04/09/2024 12:00:00","Tele2_Tambov_out(1363)","0.38",
"04/09/2024 12:00:00","Mostcom_Zona(1365)","1.69",
"04/09/2024 12:00:00","BCM_Belgorod(1369)","0.03",
"04/09/2024 12:00:00","Tele-2_Kostroma(1370)","0.52",
"04/09/2024 12:00:00","MTS_Kaluga(1371)","0.00",
"04/09/2024 12:00:00","Nauka_Sv_Ivanov(1372)","0.34",
"04/09/2024 12:00:00","Tele2_Riazan_out(1375)","0.00",
"04/09/2024 12:00:00","Tele-2_VladmrOUT(1377)","4.39",
"04/09/2024 12:00:00","Rostelcom_in/out(1378)","2.32",
"04/09/2024 12:00:00","TelecomTZ_MSK(1379)","0.13",
"04/09/2024 12:00:00","KostromskayaTS(1380)","0.01",
"04/09/2024 12:00:00","Tele-Serv_Tula(1381)","0.00",
"04/09/2024 12:00:00","Kvant_Kaluga(1382)","0.17",
"04/09/2024 12:00:00","MTC_Ryazan_Z(1384)","0.00",
"04/09/2024 12:00:00","Megafon_MSK_MG_OUT(1385)","320.42",
"04/09/2024 12:00:00","Vest call_MSK(1386)","4.03",
"04/09/2024 12:00:00","Sovintel_Tver(1387)","0.00",
"04/09/2024 12:00:00","GazTelekom_Mos.obl(1388)","0.00",
"04/09/2024 12:00:00","Gaztelecom_MSK(1394)","10.59",
"04/09/2024 12:00:00","Nayka_Sv_Moskva(1395)","8.91",
"04/09/2024 12:00:00","Matrix_Telecom_Zona(1398)","0.77",
"04/09/2024 12:00:00","MTC_Vladimir_new(1400)","0.00",
"04/09/2024 12:00:00","MTC_Tver_new(1402)","0.00",
"04/09/2024 12:00:00","TEL-MSK_Zona(1403)","1.15",
"04/09/2024 12:00:00","Tck_Tver(1404)","0.46",
"04/09/2024 12:00:00","MTC_Ivanovo new(1405)","0.00",
"04/09/2024 12:00:00","Megafon_Kursk_Zona(1406)","0.10",
"04/09/2024 12:00:00","MTC_MSK_MG_OUT(1407)","445.20",
"04/09/2024 12:00:00","Megafon_Orel_Zona(1409)","0.08",
"04/09/2024 12:00:00","TELE2_Smolensk1_OUT(1413)","0.62",
"04/09/2024 12:00:00","TELE2 Voronezh1(1414)","1.80",
"04/09/2024 12:00:00","Sotkom(1416)","0.00",
"04/09/2024 12:00:00","Megafon_Belgorod(1417)","0.28",
"04/09/2024 12:00:00","TELE2_Belgorod_OUT(1418)","0.74",
"04/09/2024 12:00:00","Tele2_Lipetsk(out)(1420)","8.32",
"04/09/2024 12:00:00","Megafon_Lipeck_Z(1422)","0.44",
"04/09/2024 12:00:00","Megafon-Voronej_OUT(1423)","63.58",
"04/09/2024 12:00:00","Megafon-Voronez-Zona(1427)","0.39",
"04/09/2024 12:00:00","Megafon-Belgorod-out(new)(1430)","10.66",
"04/09/2024 12:00:00","T2-mobile_sp_in-mgw1786(1433)","1.47",
"04/09/2024 12:00:00","T2-mobile_sp_in-mgw1791(1434)","1.48",
"04/09/2024 12:00:00","Sovintel_MSK_MG3(1435)","1.46",
"04/09/2024 12:00:00","Sovintel_MSK_MVNO(1436)","0.00",
"04/09/2024 12:00:00","Rostelecom_Lipetsk(1438)","0.50",
"04/09/2024 12:00:00","Rostelecom_Smolensk(1439)","0.50",
"04/09/2024 12:00:00","MSK_Tver_Z(1441)","0.00",
"04/09/2024 12:00:00","Tele2_Yaroslavl_OUT(1443)","0.48",
"04/09/2024 12:00:00","Tele2_Ivanovo_OUT(1445)","0.42",
"04/09/2024 12:00:00","Megafon_MskMSS601_OUT(1447)","1.91",
"04/09/2024 12:00:00","Megafon_MskMSS602_OUT(1449)","1.25",
"04/09/2024 12:00:00","Megafon_MskMSS603_OUT(1451)","1.21",
"04/09/2024 12:00:00","Vimpelkom_Tambov_Zon(1452)","0.08",
"04/09/2024 12:00:00","MTS_MSK_MGW2(1453)","0.00",
"04/09/2024 12:00:00","MTS_MSK_MGW16(1454)","0.00",
"04/09/2024 12:00:00","Vimpelcom_Vladimir_Z(1455)","0.30",
"04/09/2024 12:00:00","Vimpel_Voronezh_new(1456)","0.00",
"04/09/2024 13:00:00","SIP-MSK-Zone(18)","79.97",
"04/09/2024 13:00:00","SIP_MSK_Zone-2(20)","0.00",
"04/09/2024 13:00:00","SIP_MSK_ZONE_3(21)","0.00",
"04/09/2024 13:00:00","To MSK-INT M(101)","1.26",
"04/09/2024 13:00:00","To SPB-INT M(102)","0.00",
"04/09/2024 13:00:00","To CLK-INT M(103)","0.00",
"04/09/2024 13:00:00","To IRK-INT M(104)","0.00",
"04/09/2024 13:00:00","To RND-NAT M(113)","139.74",
"04/09/2024 13:00:00","To SMA-NAT M(114)","3.95",
"04/09/2024 13:00:00","To CLK-NAT M(115)","495.90",
"04/09/2024 13:00:00","To NSK-NAT M(116)","5.71",
"04/09/2024 13:00:00","To KBK-NAT M(117)","18.77",
"04/09/2024 13:00:00","Glonass(413)","0.00",
"04/09/2024 13:00:00","MTS-Kyrsk_Zona(414)","0.01",
"04/09/2024 13:00:00","SmolTelecom(416)","0.16",
"04/09/2024 13:00:00","MTS-Belgorod(417)","0.03",
"04/09/2024 13:00:00","ER-Telecom Bryns(418)","0.00",
"04/09/2024 13:00:00","ER-T-Lipeck-Zona(420)","0.00",
"04/09/2024 13:00:00","Internod-Msk(423)","5.27",
"04/09/2024 13:00:00","Mastertel-Zona(427)","3.72",
"04/09/2024 13:00:00","Orang-MSK(433)","1.28",
"04/09/2024 13:00:00","Orange-Msk-Zona(438)","7.05",
"04/09/2024 13:00:00","CentrTel_Tula(1201)","0.44",
"04/09/2024 13:00:00","Vimpelcom_Kursk_Z(1202)","0.00",
"04/09/2024 13:00:00","CentrTel_Kursk(1203)","0.42",
"04/09/2024 13:00:00","CentrTel_Kaluga(1204)","0.67",
"04/09/2024 13:00:00","CentrTel_Belgord(1205)","0.53",
"04/09/2024 13:00:00","CentrTel_Tambov(1206)","1.25",
"04/09/2024 13:00:00","CentrTel_Tver(1207)","0.50",
"04/09/2024 13:00:00","MTS_Bryansk(1208)","0.00",
"04/09/2024 13:00:00","Rostelecom_Vladimir(1209)","0.73",
"04/09/2024 13:00:00","CentrTel_Ivanovo(1210)","1.43",
"04/09/2024 13:00:00","CentrTel_Orel(1211)","0.59",
"04/09/2024 13:00:00","CentrTel_Ryazan(1213)","1.04",
"04/09/2024 13:00:00","CentrTel_Kostrom(1214)","0.07",
"04/09/2024 13:00:00","CenTel (Msk)(1216)","15.88",
"04/09/2024 13:00:00","Rostelecom_Solnechnogosk(1217)","7.21",
"04/09/2024 13:00:00","CentrTel_Voroneg(1218)","3.30",
"04/09/2024 13:00:00","GlobusTeleCom(1219)","1.61",
"04/09/2024 13:00:00","KTTK_Si2000_test(1220)","0.00",
"04/09/2024 13:00:00","Vimpel_Smolensk_Zona(1222)","0.08",
"04/09/2024 13:00:00","MTT (Local)(1224)","2.63",
"04/09/2024 13:00:00","Kvantum-Kyrsk_Zona(1225)","0.00",
"04/09/2024 13:00:00","MTT(1226)","9.22",
"04/09/2024 13:00:00","KantriCom(1227)","0.31",
"04/09/2024 13:00:00","MGTS (Msk)(1228)","4.08",
"04/09/2024 13:00:00","Makomnet(1229)","55.12",
"04/09/2024 13:00:00","ACBT (Msk)(1230)","4.71",
"04/09/2024 13:00:00","Kodotel_Voronezh(1231)","0.00",
"04/09/2024 13:00:00","MANGO_Tel_MSK_Zone(1232)","9.38",
"04/09/2024 13:00:00","MKS_MSK(1233)","0.00",
"04/09/2024 13:00:00","Synterra-SP_Zona(1234)","0.49",
"04/09/2024 13:00:00","Progress (Msk)(1235)","0.00",
"04/09/2024 13:00:00","Kvantum-ORel_Zona(1237)","0.00",
"04/09/2024 13:00:00","Sovintel_Tula(1238)","0.14",
"04/09/2024 13:00:00","Sovintel_Voronez(1239)","0.67",
"04/09/2024 13:00:00","STK_Moscow_Zona(1240)","0.00",
"04/09/2024 13:00:00","Megafon_Bryansk(1241)","0.00",
"04/09/2024 13:00:00","Vympel_Bryansk(1243)","0.00",
"04/09/2024 13:00:00","Vimpelkom_Kaluga(1244)","0.00",
"04/09/2024 13:00:00","Vimpelkom_Ryazan(1245)","0.00",
"04/09/2024 13:00:00","Vimpelkom_Kursk(1247)","0.00",
"04/09/2024 13:00:00","Vimpelkom-Kaluga-Zona(1248)","0.00",
"04/09/2024 13:00:00","Vimpelcom-Braynsk-Zona(1249)","0.24",
"04/09/2024 13:00:00","VimpelCom_Smolensk_2072(1250)","0.00",
"04/09/2024 13:00:00","Vimpelkom_Tambov_mob(1251)","0.00",
"04/09/2024 13:00:00","Vimpelkom_Lipeck(1252)","0.00",
"04/09/2024 13:00:00","Vimpelkom_Ivanovo(1253)","0.00",
"04/09/2024 13:00:00","Vimpelkom_Yaroslavl(1255)","0.00",
"04/09/2024 13:00:00","MTS-Moscow_Zona(1256)","64.73",
"04/09/2024 13:00:00","Vimpelkom_Belgrd(1258)","0.00",
"04/09/2024 13:00:00","KTTK-Zona (Msk)(1259)","11.03",
"04/09/2024 13:00:00","TexStndart-S_Zone(1260)","0.00",
"04/09/2024 13:00:00","VimpelCom_Smolensk_2073(1263)","0.00",
"04/09/2024 13:00:00","Morsvyazspytnik(1264)","0.00",
"04/09/2024 13:00:00","Oblkom_MSK(1265)","0.00",
"04/09/2024 13:00:00","Beeline-MSK_Zone(1266)","13.75",
"04/09/2024 13:00:00","Rostelecom_MSK(1268)","58.62",
"04/09/2024 13:00:00","KTTK-Si2000-Msk-CC-RZhD(1270)","0.00",
"04/09/2024 13:00:00","Vimpelkom_Kostrom(1271)","0.00",
"04/09/2024 13:00:00","TK Telezone(1278)","0.00",
"04/09/2024 13:00:00","MTS-Vnykovo_Zona(1281)","0.05",
"04/09/2024 13:00:00","Tele2_Kyrsk-out(1283)","0.58",
"04/09/2024 13:00:00","Sovintel_Dolled(1284)","0.00",
"04/09/2024 13:00:00","MTC_Ryazan(1292)","0.00",
"04/09/2024 13:00:00","MTC_Lipeck(1293)","0.00",
"04/09/2024 13:00:00","MTS_Smolensk(1294)","0.00",
"04/09/2024 13:00:00","MTC_Tambov(1295)","0.00",
"04/09/2024 13:00:00","Vimpelkom_MSK_MG1_SLC1(1296)","0.00",
"04/09/2024 13:00:00","Megafon_MSK_Zona(1297)","0.63",
"04/09/2024 13:00:00","Megafon-Kaluga_Zone(1298)","0.28",
"04/09/2024 13:00:00","CentrTel_Yaros(1299)","1.78",
"04/09/2024 13:00:00","Sovintel_Msk_MG2(1300)","1.29",
"04/09/2024 13:00:00","Novosystem_MSK(1303)","64.09",
"04/09/2024 13:00:00","MTC_Belgorod(1304)","0.00",
"04/09/2024 13:00:00","MTC_Voronez(1305)","0.00",
"04/09/2024 13:00:00","MTC_Yaroslavl(1307)","0.00",
"04/09/2024 13:00:00","Vimpelcom_Tula_31(1308)","0.00",
"04/09/2024 13:00:00","Vimpelcom_Tula_32(1309)","0.00",
"04/09/2024 13:00:00","Megafon_Ryazan_Zone(1311)","0.06",
"04/09/2024 13:00:00","KVANTUNM_MSK(1312)","0.45",
"04/09/2024 13:00:00","BLine_Rayzan_Zon(1313)","0.05",
"04/09/2024 13:00:00","BLine_Lipets_Zon(1314)","0.15",
"04/09/2024 13:00:00","CentTelec_Bransk(1315)","0.25",
"04/09/2024 13:00:00","MGTS_MSK(1316)","3.11",
"04/09/2024 13:00:00","Zona_Si2000_2(1317)","137.42",
"04/09/2024 13:00:00","MTC_Tyla(1319)","0.00",
"04/09/2024 13:00:00","Sovintel_Orel(1320)","0.14",
"04/09/2024 13:00:00","Kyrsk_tel_komp(1321)","0.01",
"04/09/2024 13:00:00","Megafon_Vladimir(1322)","0.03",
"04/09/2024 13:00:00","Megafon-Tula(1323)","0.12",
"04/09/2024 13:00:00","Megafon_Ryazan_2(1329)","0.00",
"04/09/2024 13:00:00","Vimpelkom_Yaroslavl_Zona(1330)","1.56",
"04/09/2024 13:00:00","Vimpelcom_Moscow(1331)","0.00",
"04/09/2024 13:00:00","Mobicom_Tula_OUT(1332)","0.35",
"04/09/2024 13:00:00","Tele2_Tver(1334)","0.95",
"04/09/2024 13:00:00","MTC_Kostroma(1336)","0.00",
"04/09/2024 13:00:00","Megafon_Dmitrov_SP(1337)","0.00",
"04/09/2024 13:00:00","IntersvyazServis(1340)","0.08",
"04/09/2024 13:00:00","Vimpelcom_Orel(1341)","0.00",
"04/09/2024 13:00:00","Megafon_Yaroslav(1342)","8.63",
"04/09/2024 13:00:00","Megafon_Tver_OUT(1345)","0.03",
"04/09/2024 13:00:00","Megafon_Smolensk(1348)","3.68",
"04/09/2024 13:00:00","Tele-2_Tula_OUT(1349)","4.36",
"04/09/2024 13:00:00","Tele2_Bryansk(1350)","1.50",
"04/09/2024 13:00:00","Tele2_Orel_OUT(1352)","0.25",
"04/09/2024 13:00:00","Promsvyaz_Invest(1354)","0.00",
"04/09/2024 13:00:00","Mobicom_Ivanovo(1355)","0.03",
"04/09/2024 13:00:00","Mobicm_Smolensk_z(1356)","0.07",
"04/09/2024 13:00:00","MCNT_Zona(1357)","0.00",
"04/09/2024 13:00:00","Mobicom_Kostroma_z(1358)","0.00",
"04/09/2024 13:00:00","Mobicom_Yarslavl(1359)","0.03",
"04/09/2024 13:00:00","Mobicom_Tver_z(1360)","0.17",
"04/09/2024 13:00:00","Tele2_Kaluga_out(1362)","1.14",
"04/09/2024 13:00:00","Tele2_Tambov_out(1363)","0.74",
"04/09/2024 13:00:00","Mostcom_Zona(1365)","0.78",
"04/09/2024 13:00:00","BCM_Belgorod(1369)","0.01",
"04/09/2024 13:00:00","Tele-2_Kostroma(1370)","0.27",
"04/09/2024 13:00:00","MTS_Kaluga(1371)","0.00",
"04/09/2024 13:00:00","Nauka_Sv_Ivanov(1372)","0.15",
"04/09/2024 13:00:00","Tele2_Riazan_out(1375)","0.00",
"04/09/2024 13:00:00","Tele-2_VladmrOUT(1377)","4.16",
"04/09/2024 13:00:00","Rostelcom_in/out(1378)","3.02",
"04/09/2024 13:00:00","TelecomTZ_MSK(1379)","0.03",
"04/09/2024 13:00:00","KostromskayaTS(1380)","0.00",
"04/09/2024 13:00:00","Tele-Serv_Tula(1381)","0.00",
"04/09/2024 13:00:00","Kvant_Kaluga(1382)","0.09",
"04/09/2024 13:00:00","MTC_Ryazan_Z(1384)","0.00",
"04/09/2024 13:00:00","Megafon_MSK_MG_OUT(1385)","295.27",
"04/09/2024 13:00:00","Vest call_MSK(1386)","4.99",
"04/09/2024 13:00:00","Sovintel_Tver(1387)","0.00",
"04/09/2024 13:00:00","GazTelekom_Mos.obl(1388)","0.00",
"04/09/2024 13:00:00","Gaztelecom_MSK(1394)","3.25",
"04/09/2024 13:00:00","Nayka_Sv_Moskva(1395)","11.52",
"04/09/2024 13:00:00","Matrix_Telecom_Zona(1398)","1.05",
"04/09/2024 13:00:00","MTC_Vladimir_new(1400)","0.00",
"04/09/2024 13:00:00","MTC_Tver_new(1402)","0.00",
"04/09/2024 13:00:00","TEL-MSK_Zona(1403)","1.46",
"04/09/2024 13:00:00","Tck_Tver(1404)","0.09",
"04/09/2024 13:00:00","MTC_Ivanovo new(1405)","0.00",
"04/09/2024 13:00:00","Megafon_Kursk_Zona(1406)","0.07",
"04/09/2024 13:00:00","MTC_MSK_MG_OUT(1407)","441.14",
"04/09/2024 13:00:00","Megafon_Orel_Zona(1409)","0.00",
"04/09/2024 13:00:00","TELE2_Smolensk1_OUT(1413)","0.63",
"04/09/2024 13:00:00","TELE2 Voronezh1(1414)","1.81",
"04/09/2024 13:00:00","Sotkom(1416)","0.08",
"04/09/2024 13:00:00","Megafon_Belgorod(1417)","0.15",
"04/09/2024 13:00:00","TELE2_Belgorod_OUT(1418)","0.98",
"04/09/2024 13:00:00","Tele2_Lipetsk(out)(1420)","8.48",
"04/09/2024 13:00:00","Megafon_Lipeck_Z(1422)","0.32",
"04/09/2024 13:00:00","Megafon-Voronej_OUT(1423)","60.12",
"04/09/2024 13:00:00","Megafon-Voronez-Zona(1427)","0.51",
"04/09/2024 13:00:00","Megafon-Belgorod-out(new)(1430)","17.35",
"04/09/2024 13:00:00","T2-mobile_sp_in-mgw1786(1433)","1.87",
"04/09/2024 13:00:00","T2-mobile_sp_in-mgw1791(1434)","1.71",
"04/09/2024 13:00:00","Sovintel_MSK_MG3(1435)","1.79",
"04/09/2024 13:00:00","Sovintel_MSK_MVNO(1436)","0.00",
"04/09/2024 13:00:00","Rostelecom_Lipetsk(1438)","0.56",
"04/09/2024 13:00:00","Rostelecom_Smolensk(1439)","0.50",
"04/09/2024 13:00:00","MSK_Tver_Z(1441)","0.00",
"04/09/2024 13:00:00","Tele2_Yaroslavl_OUT(1443)","0.41",
"04/09/2024 13:00:00","Tele2_Ivanovo_OUT(1445)","0.72",
"04/09/2024 13:00:00","Megafon_MskMSS601_OUT(1447)","1.02",
"04/09/2024 13:00:00","Megafon_MskMSS602_OUT(1449)","1.43",
"04/09/2024 13:00:00","Megafon_MskMSS603_OUT(1451)","1.31",
"04/09/2024 13:00:00","Vimpelkom_Tambov_Zon(1452)","0.04",
"04/09/2024 13:00:00","MTS_MSK_MGW2(1453)","0.00",
"04/09/2024 13:00:00","MTS_MSK_MGW16(1454)","0.00",
"04/09/2024 13:00:00","Vimpelcom_Vladimir_Z(1455)","0.07",
"04/09/2024 13:00:00","Vimpel_Voronezh_new(1456)","0.00",
"04/09/2024 14:00:00","SIP-MSK-Zone(18)","41.85",
"04/09/2024 14:00:00","SIP_MSK_Zone-2(20)","0.00",
"04/09/2024 14:00:00","SIP_MSK_ZONE_3(21)","0.00",
"04/09/2024 14:00:00","To MSK-INT M(101)","1.31",
"04/09/2024 14:00:00","To SPB-INT M(102)","0.00",
"04/09/2024 14:00:00","To CLK-INT M(103)","0.00",
"04/09/2024 14:00:00","To IRK-INT M(104)","0.00",
"04/09/2024 14:00:00","To RND-NAT M(113)","133.19",
"04/09/2024 14:00:00","To SMA-NAT M(114)","2.45",
"04/09/2024 14:00:00","To CLK-NAT M(115)","423.67",
"04/09/2024 14:00:00","To NSK-NAT M(116)","5.88",
"04/09/2024 14:00:00","To KBK-NAT M(117)","13.29",
"04/09/2024 14:00:00","Glonass(413)","0.00",
"04/09/2024 14:00:00","MTS-Kyrsk_Zona(414)","0.00",
"04/09/2024 14:00:00","SmolTelecom(416)","0.19",
"04/09/2024 14:00:00","MTS-Belgorod(417)","0.01",
"04/09/2024 14:00:00","ER-Telecom Bryns(418)","0.00",
"04/09/2024 14:00:00","ER-T-Lipeck-Zona(420)","0.00",
"04/09/2024 14:00:00","Internod-Msk(423)","7.23",
"04/09/2024 14:00:00","Mastertel-Zona(427)","2.15",
"04/09/2024 14:00:00","Orang-MSK(433)","1.66",
"04/09/2024 14:00:00","Orange-Msk-Zona(438)","7.57",
"04/09/2024 14:00:00","CentrTel_Tula(1201)","0.98",
"04/09/2024 14:00:00","Vimpelcom_Kursk_Z(1202)","0.00",
"04/09/2024 14:00:00","CentrTel_Kursk(1203)","0.29",
"04/09/2024 14:00:00","CentrTel_Kaluga(1204)","0.25",
"04/09/2024 14:00:00","CentrTel_Belgord(1205)","0.52",
"04/09/2024 14:00:00","CentrTel_Tambov(1206)","0.48",
"04/09/2024 14:00:00","CentrTel_Tver(1207)","0.65",
"04/09/2024 14:00:00","MTS_Bryansk(1208)","0.00",
"04/09/2024 14:00:00","Rostelecom_Vladimir(1209)","0.78",
"04/09/2024 14:00:00","CentrTel_Ivanovo(1210)","0.28",
"04/09/2024 14:00:00","CentrTel_Orel(1211)","0.75",
"04/09/2024 14:00:00","CentrTel_Ryazan(1213)","0.28",
"04/09/2024 14:00:00","CentrTel_Kostrom(1214)","0.00",
"04/09/2024 14:00:00","CenTel (Msk)(1216)","17.79",
"04/09/2024 14:00:00","Rostelecom_Solnechnogosk(1217)","7.76",
"04/09/2024 14:00:00","CentrTel_Voroneg(1218)","2.31",
"04/09/2024 14:00:00","GlobusTeleCom(1219)","1.49",
"04/09/2024 14:00:00","KTTK_Si2000_test(1220)","0.00",
"04/09/2024 14:00:00","Vimpel_Smolensk_Zona(1222)","0.00",
"04/09/2024 14:00:00","MTT (Local)(1224)","2.37",
"04/09/2024 14:00:00","Kvantum-Kyrsk_Zona(1225)","0.00",
"04/09/2024 14:00:00","MTT(1226)","16.86",
"04/09/2024 14:00:00","KantriCom(1227)","0.15",
"04/09/2024 14:00:00","MGTS (Msk)(1228)","1.69",
"04/09/2024 14:00:00","Makomnet(1229)","43.75",
"04/09/2024 14:00:00","ACBT (Msk)(1230)","2.88",
"04/09/2024 14:00:00","Kodotel_Voronezh(1231)","0.00",
"04/09/2024 14:00:00","MANGO_Tel_MSK_Zone(1232)","6.91",
"04/09/2024 14:00:00","MKS_MSK(1233)","0.00",
"04/09/2024 14:00:00","Synterra-SP_Zona(1234)","0.55",
"04/09/2024 14:00:00","Progress (Msk)(1235)","0.10",
"04/09/2024 14:00:00","Kvantum-ORel_Zona(1237)","0.00",
"04/09/2024 14:00:00","Sovintel_Tula(1238)","0.00",
"04/09/2024 14:00:00","Sovintel_Voronez(1239)","0.30",
"04/09/2024 14:00:00","STK_Moscow_Zona(1240)","0.10",
"04/09/2024 14:00:00","Megafon_Bryansk(1241)","0.00",
"04/09/2024 14:00:00","Vympel_Bryansk(1243)","0.00",
"04/09/2024 14:00:00","Vimpelkom_Kaluga(1244)","0.00",
"04/09/2024 14:00:00","Vimpelkom_Ryazan(1245)","0.00",
"04/09/2024 14:00:00","Vimpelkom_Kursk(1247)","0.00",
"04/09/2024 14:00:00","Vimpelkom-Kaluga-Zona(1248)","0.00",
"04/09/2024 14:00:00","Vimpelcom-Braynsk-Zona(1249)","0.24",
"04/09/2024 14:00:00","VimpelCom_Smolensk_2072(1250)","0.00",
"04/09/2024 14:00:00","Vimpelkom_Tambov_mob(1251)","0.00",
"04/09/2024 14:00:00","Vimpelkom_Lipeck(1252)","0.00",
"04/09/2024 14:00:00","Vimpelkom_Ivanovo(1253)","0.00",
"04/09/2024 14:00:00","Vimpelkom_Yaroslavl(1255)","0.00",
"04/09/2024 14:00:00","MTS-Moscow_Zona(1256)","58.09",
"04/09/2024 14:00:00","Vimpelkom_Belgrd(1258)","0.00",
"04/09/2024 14:00:00","KTTK-Zona (Msk)(1259)","0.06",
"04/09/2024 14:00:00","TexStndart-S_Zone(1260)","0.08",
"04/09/2024 14:00:00","VimpelCom_Smolensk_2073(1263)","0.00",
"04/09/2024 14:00:00","Morsvyazspytnik(1264)","0.00",
"04/09/2024 14:00:00","Oblkom_MSK(1265)","0.00",
"04/09/2024 14:00:00","Beeline-MSK_Zone(1266)","8.93",
"04/09/2024 14:00:00","Rostelecom_MSK(1268)","55.02",
"04/09/2024 14:00:00","KTTK-Si2000-Msk-CC-RZhD(1270)","0.00",
"04/09/2024 14:00:00","Vimpelkom_Kostrom(1271)","0.00",
"04/09/2024 14:00:00","TK Telezone(1278)","0.00",
"04/09/2024 14:00:00","MTS-Vnykovo_Zona(1281)","0.00",
"04/09/2024 14:00:00","Tele2_Kyrsk-out(1283)","0.63",
"04/09/2024 14:00:00","Sovintel_Dolled(1284)","0.00",
"04/09/2024 14:00:00","MTC_Ryazan(1292)","0.00",
"04/09/2024 14:00:00","MTC_Lipeck(1293)","0.00",
"04/09/2024 14:00:00","MTS_Smolensk(1294)","0.00",
"04/09/2024 14:00:00","MTC_Tambov(1295)","0.00",
"04/09/2024 14:00:00","Vimpelkom_MSK_MG1_SLC1(1296)","0.00",
"04/09/2024 14:00:00","Megafon_MSK_Zona(1297)","0.51",
"04/09/2024 14:00:00","Megafon-Kaluga_Zone(1298)","0.08",
"04/09/2024 14:00:00","CentrTel_Yaros(1299)","1.24",
"04/09/2024 14:00:00","Sovintel_Msk_MG2(1300)","0.39",
"04/09/2024 14:00:00","Novosystem_MSK(1303)","54.85",
"04/09/2024 14:00:00","MTC_Belgorod(1304)","0.00",
"04/09/2024 14:00:00","MTC_Voronez(1305)","0.00",
"04/09/2024 14:00:00","MTC_Yaroslavl(1307)","0.00",
"04/09/2024 14:00:00","Vimpelcom_Tula_31(1308)","0.00",
"04/09/2024 14:00:00","Vimpelcom_Tula_32(1309)","0.00",
"04/09/2024 14:00:00","Megafon_Ryazan_Zone(1311)","0.09",
"04/09/2024 14:00:00","KVANTUNM_MSK(1312)","0.51",
"04/09/2024 14:00:00","BLine_Rayzan_Zon(1313)","0.08",
"04/09/2024 14:00:00","BLine_Lipets_Zon(1314)","0.12",
"04/09/2024 14:00:00","CentTelec_Bransk(1315)","0.37",
"04/09/2024 14:00:00","MGTS_MSK(1316)","2.56",
"04/09/2024 14:00:00","Zona_Si2000_2(1317)","59.65",
"04/09/2024 14:00:00","MTC_Tyla(1319)","0.00",
"04/09/2024 14:00:00","Sovintel_Orel(1320)","0.06",
"04/09/2024 14:00:00","Kyrsk_tel_komp(1321)","0.00",
"04/09/2024 14:00:00","Megafon_Vladimir(1322)","0.00",
"04/09/2024 14:00:00","Megafon-Tula(1323)","0.00",
"04/09/2024 14:00:00","Megafon_Ryazan_2(1329)","0.00",
"04/09/2024 14:00:00","Vimpelkom_Yaroslavl_Zona(1330)","0.54",
"04/09/2024 14:00:00","Vimpelcom_Moscow(1331)","0.00",
"04/09/2024 14:00:00","Mobicom_Tula_OUT(1332)","0.70",
"04/09/2024 14:00:00","Tele2_Tver(1334)","1.95",
"04/09/2024 14:00:00","MTC_Kostroma(1336)","0.00",
"04/09/2024 14:00:00","Megafon_Dmitrov_SP(1337)","0.00",
"04/09/2024 14:00:00","IntersvyazServis(1340)","0.00",
"04/09/2024 14:00:00","Vimpelcom_Orel(1341)","0.00",
"04/09/2024 14:00:00","Megafon_Yaroslav(1342)","10.35",
"04/09/2024 14:00:00","Megafon_Tver_OUT(1345)","0.00",
"04/09/2024 14:00:00","Megafon_Smolensk(1348)","2.02",
"04/09/2024 14:00:00","Tele-2_Tula_OUT(1349)","3.32",
